Id,Class
3811,"10 Agorot,Israeli New Shekel,israel"
3812,"10 Agorot,Israeli New Shekel,israel"
3845,"1 Krona,Swedish Krona,sweden"
3846,"1 2 New Sheqel,Israeli New Shekel,israel"
3847,"1 2 New Sheqel,Israeli New Shekel,israel"
3848,"1 2 New Sheqel,Israeli New Shekel,israel"
3867,"5 Kronor,Swedish Krona,sweden"
3868,"1 New Sheqel,Israeli New Shekel,israel"
3869,"1 New Sheqel,Israeli New Shekel,israel"
3896,"2 New Sheqalim,Israeli New Shekel,israel"
3897,"10 Ore,Swedish Krona,sweden"
3898,"2 New Sheqalim,Israeli New Shekel,israel"
3931,"5 New Sheqalim,Israeli New Shekel,israel"
3932,"5 New Sheqalim,Israeli New Shekel,israel"
3933,"5 New Sheqalim,Israeli New Shekel,israel"
3934,"10 Ore,Swedish Krona,sweden"
3967,"10 Baht,Thai Baht,thailand"
3968,"10 New Sheqalim,Israeli New Shekel,israel"
3969,"10 New Sheqalim,Israeli New Shekel,israel"
3970,"10 New Sheqalim,Israeli New Shekel,israel"
4001,"10 Rupees,Indian Rupee,india"
4002,"5 Rupees,Pakistan Rupee,pakistan"
4003,"1 Yen,Japanese Yen,japan"
4004,"1 Yen,Japanese Yen,japan"
4035,"5 Yen,Japanese Yen,japan"
4036,"5 Yen,Japanese Yen,japan"
4037,"5 Yen,Japanese Yen,japan"
4038,"5 Yen,Japanese Yen,japan"
4071,"10 Yen,Japanese Yen,japan"
4072,"10 Yen,Japanese Yen,japan"
4073,"10 Yen,Japanese Yen,japan"
4074,"5 Senti,Estonian kroon,Estonia"
4107,"50 Yen,Japanese Yen,japan"
4108,"50 Yen,Japanese Yen,japan"
4109,"50 Yen,Japanese Yen,japan"
4110,"50 Yen,Japanese Yen,japan"
4143,"100 Yen,Japanese Yen,japan"
4144,"100 Yen,Japanese Yen,japan"
4145,"100 Yen,Japanese Yen,japan"
4146,"100 Yen,Japanese Yen,japan"
4174,"500 Yen,Japanese Yen,japan"
4175,"1 Real,Brazilian Real,brazil"
4176,"1 Koruna,Czech Koruna,czech_republic"
4209,"1 Won,Korean Won,south_korea"
4210,"1 Won,Korean Won,south_korea"
4211,"20 Cents,Singapore Dollar,singapore"
4212,"1 Won,Korean Won,south_korea"
4243,"5 Dollars,taiwan Dollar,taiwan"
4244,"5 Won,Korean Won,south_korea"
4245,"5 Won,Korean Won,south_korea"
4246,"5 Won,Korean Won,south_korea"
4279,"10 Won,Korean Won,south_korea"
4280,"10 Won,Korean Won,south_korea"
4281,"10 Won,Korean Won,south_korea"
4282,"10 Won,Korean Won,south_korea"
4315,"50 Won,Korean Won,south_korea"
4316,"2 Euro,Euro,germany"
4317,"50 Won,Korean Won,south_korea"
4318,"50 Won,Korean Won,south_korea"
4351,"500 Won,Korean Won,south_korea"
4352,"100 Won,Korean Won,south_korea"
4353,"2 Cents,Euro,latvia"
4354,"100 Won,Korean Won,south_korea"
4387,"500 Won,Korean Won,south_korea"
4388,"500 Won,Korean Won,south_korea"
4389,"500 Won,Korean Won,south_korea"
4390,"1 4 Dollar,US Dollar,usa"
4423,"1 Sen,Malaysian Ringgit,malaysia"
4424,"1 Sen,Malaysian Ringgit,malaysia"
4425,"1 Sen,Malaysian Ringgit,malaysia"
4426,"1 Sen,Malaysian Ringgit,malaysia"
4459,"5 Dollars,Hong Kong dollar,hong_kong"
4460,"10 Sen,Malaysian Ringgit,malaysia"
4461,"10 Ore,Swedish Krona,sweden"
4462,"10 Sen,Malaysian Ringgit,malaysia"
4495,"10 Sen,Malaysian Ringgit,malaysia"
4496,"10 Paise, Pakistan Rupee, Pakistan"
4497,"10 Sen,Malaysian Ringgit,malaysia"
4498,"10 Sen,Malaysian Ringgit,malaysia"
4531,"1 Sen,Malaysian Ringgit,malaysia"
4532,"10 Sen,Malaysian Ringgit,malaysia"
4533,"10 Ore,Swedish Krona,sweden"
4534,"10 Ore,Swedish Krona,sweden"
4567,"20 euro Cent,Euro,spain"
4568,"2 Rand,South African Rand,south_africa"
4569,"20 Kroner,Norwegian Krone,norway"
4570,"10 Sen,Malaysian Ringgit,malaysia"
4603,"20 Groszy,Polish Zloty,poland"
4604,"50 Cents,Australian dollar,australia"
4605,"5 Centavos,Mexican peso,mexico"
4606,"20 Cents,Euro,portugal"
4639,"200 Forint,Hungarian Forint,hungary"
4640,"2 Paise, Pakistan Rupee, Pakistan"
4641,"10 Centavos,Mexican peso,mexico"
4642,"5 Baht,Thai Baht,thailand"
4675,"5 Paise, Pakistan Rupee, Pakistan"
4676,"20 Centavos,Mexican peso,mexico"
4677,"20 Centavos,Mexican peso,mexico"
4678,"50 Centavos,Mexican peso,mexico"
4711,"50 Korun,Czech Koruna,czech_republic"
4712,"100 Pesos,Chilean Peso,chile"
4713,"50 Centavos,Mexican peso,mexico"
4714,"1 Sen,Malaysian Ringgit,malaysia"
4747,"50 Senti,Estonian kroon,Estonia"
4748,"1 Peso,Mexican peso,mexico"
4749,"1 Peso,Mexican peso,mexico"
4750,"10 Piso,Philipine peso,philippines"
4783,"2 Pesos,Mexican peso,mexico"
4784,"10 Senti,Estonian kroon,Estonia"
4785,"20 Kroner,Danish Krone,denmark"
4786,"2 Pesos,Mexican peso,mexico"
4819,"5 New Sheqalim,Israeli New Shekel,israel"
4820,"5 New Sheqalim,Israeli New Shekel,israel"
4821,"5 Pesos,Mexican peso,mexico"
4822,"5 Pesos,Mexican peso,mexico"
4855,"10 Pesos,Mexican peso,mexico"
4856,"1 Euro,Euro,austria"
4857,"1 Euro,Euro,lithuania"
4858,"10 Pesos,Mexican peso,mexico"
4891,"20 Cents,Euro,slovakia"
4892,"5 Cents,New Zealand dollar,new_zealand"
4893,"10 Cents,New Zealand dollar,new_zealand"
4894,"5 Cents,New Zealand dollar,new_zealand"
4927,"10 Cents,New Zealand dollar,new_zealand"
4928,"10 Cents,New Zealand dollar,new_zealand"
4929,"10 Cents,New Zealand dollar,new_zealand"
4930,"20 Cents,Euro,slovakia"
4963,"20 Cents,New Zealand dollar,new_zealand"
4964,"20 Cents,New Zealand dollar,new_zealand"
4965,"20 Cents,New Zealand dollar,new_zealand"
4966,"5 Francs,Swiss Franc,switzerland"
4999,"50 Cents,New Zealand dollar,new_zealand"
5000,"50 Cents,New Zealand dollar,new_zealand"
5001,"50 Cents,New Zealand dollar,new_zealand"
5002,"5 Cents,US Dollar,usa"
5035,"1 Dollar,New Zealand dollar,new_zealand"
5036,"5 Senti,Estonian kroon,Estonia"
5037,"10 Sen,Malaysian Ringgit,malaysia"
5038,"10 Sen,Malaysian Ringgit,malaysia"
5071,"2 Dollars,New Zealand dollar,new_zealand"
5072,"2 Dollars,New Zealand dollar,new_zealand"
5073,"2 Dollars,New Zealand dollar,new_zealand"
5074,"20 Cents,Euro,italy"
5107,"50 Ore,Norwegian Krone,norway"
5108,"50 Ore,Norwegian Krone,norway"
5109,"50 Ore,Norwegian Krone,norway"
5110,"50 Ore,Norwegian Krone,norway"
5143,"5 Francs,Swiss Franc,switzerland"
5144,"5 Centavos,Mexican peso,mexico"
5145,"1 Krone,Norwegian Krone,norway"
5146,"1 Dime,US Dollar,usa"
5179,"5 Kroner,Norwegian Krone,norway"
5180,"50 Ore,Norwegian Krone,norway"
5181,"5 Kroner,Norwegian Krone,norway"
5182,"2 Francs,Swiss Franc,switzerland"
5215,"2 New Sheqalim,Israeli New Shekel,israel"
5216,"5 New Sheqalim,Israeli New Shekel,israel"
5217,"50 Cents,Euro,greece"
5218,"10 Kroner,Norwegian Krone,norway"
5251,"20 Kroner,Norwegian Krone,norway"
5252,"20 Kroner,Norwegian Krone,norway"
5253,"20 Kroner,Norwegian Krone,norway"
5254,"20 Kroner,Norwegian Krone,norway"
5287,"10 Pesos,Chilean Peso,chile"
5288,"1 Rupee,Pakistan Rupee,pakistan"
5289,"1 Zloty,Polish Zloty,poland"
5290,"1 4 Dollar,US Dollar,usa"
5323,"2 Rupees,Pakistan Rupee,pakistan"
5324,"2 Rupees,Pakistan Rupee,pakistan"
5325,"2 Rupees,Pakistan Rupee,pakistan"
5326,"2 Rupees,Pakistan Rupee,pakistan"
5359,"10 Ore,Swedish Krona,sweden"
5360,"5 Rupees,Pakistan Rupee,pakistan"
5361,"5 Rupees,Pakistan Rupee,pakistan"
5362,"5 Rupees,Pakistan Rupee,pakistan"
5395,"10 Ore,Swedish Krona,sweden"
5396,"10 Ore,Swedish Krona,sweden"
5397,"5 Zlotych,Polish Zloty,poland"
5398,"10 Rupees,Pakistan Rupee,pakistan"
5431,"1 Sentimo,Philipine peso,philippines"
5432,"20 Senti,Estonian kroon,Estonia"
5433,"1 Sentimo,Philipine peso,philippines"
5434,"5 Zlotych,Polish Zloty,poland"
5467,"1 Sen,Malaysian Ringgit,malaysia"
5468,"5 Sentimos,Philipine peso,philippines"
5469,"5 Sentimos,Philipine peso,philippines"
5470,"1 Sen,Malaysian Ringgit,malaysia"
5503,"5 Francs,Swiss Franc,switzerland"
5504,"10 Sentimos,Philipine peso,philippines"
5505,"10 Sentimos,Philipine peso,philippines"
5506,"1 Sentimo,Philipine peso,philippines"
5539,"25 Sentimos,Philipine peso,philippines"
5540,"25 Sentimos,Philipine peso,philippines"
5541,"25 Sentimos,Philipine peso,philippines"
5542,"25 Sentimos,Philipine peso,philippines"
5575,"1 Piso,Philipine peso,philippines"
5576,"1 Piso,Philipine peso,philippines"
5577,"1 Piso,Philipine peso,philippines"
5578,"1 Piso,Philipine peso,philippines"
5611,"5 Piso,Philipine peso,philippines"
5612,"5 Piso,Philipine peso,philippines"
5613,"5 Piso,Philipine peso,philippines"
5614,"10 Cents,South African Rand,south_africa"
5647,"1 Lira,Turkish Lira,turkey"
5648,"10 Piso,Philipine peso,philippines"
5649,"10 Piso,Philipine peso,philippines"
5650,"10 Piso,Philipine peso,philippines"
5683,"1 Zloty,Polish Zloty,poland"
5684,"50 Senti,Estonian kroon,Estonia"
5685,"1 Grosz,Polish Zloty,poland"
5686,"50 Cents,Euro,malta"
5719,"5 Groszy,Polish Zloty,poland"
5720,"1 Ruble,Russian Ruble,russia"
5721,"5 Groszy,Polish Zloty,poland"
5722,"50 Ore,Norwegian Krone,norway"
5755,"1 Piso,Philipine peso,philippines"
5756,"5 Groszy,Polish Zloty,poland"
5757,"1 Cent,Singapore Dollar,singapore"
5758,"20 Kroner,Norwegian Krone,norway"
5791,"1 Zloty,Polish Zloty,poland"
5792,"10 Groszy,Polish Zloty,poland"
5793,"10 Groszy,Polish Zloty,poland"
5794,"1 Zloty,Polish Zloty,poland"
5827,"20 Groszy,Polish Zloty,poland"
5828,"1 Zloty,Polish Zloty,poland"
5829,"1 Zloty,Polish Zloty,poland"
5830,"20 Groszy,Polish Zloty,poland"
5863,"50 Groszy,Polish Zloty,poland"
5864,"50 Groszy,Polish Zloty,poland"
5865,"1 Zloty,Polish Zloty,poland"
5866,"5 Piso,Philipine peso,philippines"
5899,"1 Zloty,Polish Zloty,poland"
5900,"1 Zloty,Polish Zloty,poland"
5901,"1 Zloty,Polish Zloty,poland"
5902,"1 Zloty,Polish Zloty,poland"
5935,"2 Zlote,Polish Zloty,poland"
5936,"10 Pesos,Mexican peso,mexico"
5937,"2 Zlote,Polish Zloty,poland"
5938,"2 Zlote,Polish Zloty,poland"
5971,"50 Korun,Czech Koruna,czech_republic"
5972,"2 Dollars,Canadian Dollar,canada"
5973,"100 Yen,Japanese Yen,japan"
5974,"5 Zlotych,Polish Zloty,poland"
6007,"10 Kopeks,Russian Ruble,russia"
6008,"50 Groszy,Polish Zloty,poland"
6009,"1 Sentimo,Philipine peso,philippines"
6010,"1 Kopek,Russian Ruble,russia"
6043,"5 Jiao,Chinese Yuan Renminbi,china"
6044,"5 Kopeks,Russian Ruble,russia"
6045,"5 Baht,Thai Baht,thailand"
6046,"1 Yen,Japanese Yen,japan"
6079,"10 Kopeks,Russian Ruble,russia"
6080,"5 Pesos,Chilean Peso,chile"
6081,"10 Kopeks,Russian Ruble,russia"
6082,"20 Cents,Euro,slovakia"
6115,"1 Kurus,Turkish Lira,turkey"
6116,"50 Paise, Pakistan Rupee, Pakistan"
6117,"50 Kopeks,Russian Ruble,russia"
6118,"10 Kopeks,Russian Ruble,russia"
6151,"1 Ruble,Russian Ruble,russia"
6152,"1 Ruble,Russian Ruble,russia"
6153,"1 Ruble,Russian Ruble,russia"
6154,"1 Ruble,Russian Ruble,russia"
6187,"100 Forint,Hungarian Forint,hungary"
6188,"1 Ruble,Russian Ruble,russia"
6189,"1 Ruble,Russian Ruble,russia"
6190,"2 Rubles,Russian Ruble,russia"
6223,"1 2 Franc,Swiss Franc,switzerland"
6224,"1 Ruble,Russian Ruble,russia"
6225,"1 Ruble,Russian Ruble,russia"
6226,"200 Rupiah,Indonesian Rupiah,indonesia"
6259,"10 Kopeks,Russian Ruble,russia"
6260,"10 Rubles,Russian Ruble,russia"
6261,"10 Rubles,Russian Ruble,russia"
6262,"1 Real,Brazilian Real,brazil"
6295,"1 Cent,Singapore Dollar,singapore"
6296,"20 Cents,Singapore Dollar,singapore"
6297,"1 Cent,Singapore Dollar,singapore"
6298,"1 Cent,Singapore Dollar,singapore"
6331,"10 Cents,Singapore Dollar,singapore"
6332,"5 Cents,Singapore Dollar,singapore"
6333,"10 Cents,Singapore Dollar,singapore"
6334,"5 Cents,Singapore Dollar,singapore"
6367,"10 Cents,Singapore Dollar,singapore"
6368,"10 Cents,Singapore Dollar,singapore"
6369,"1 Yen,Japanese Yen,japan"
6370,"1 Rappen,Swiss Franc,switzerland"
6403,"20 Cents,Singapore Dollar,singapore"
6404,"2 Koruny,Czech Koruna,czech_republic"
6405,"5 Cents,Canadian Dollar,canada"
6406,"20 Cents,Singapore Dollar,singapore"
6439,"50 Cents,Singapore Dollar,singapore"
6440,"10 Cents,Singapore Dollar,singapore"
6441,"1 Piso,Philipine peso,philippines"
6442,"1 Yen,Japanese Yen,japan"
6475,"1 Dollar,Singapore Dollar,singapore"
6476,"1 Dollar,Singapore Dollar,singapore"
6477,"1 Dollar,Singapore Dollar,singapore"
6478,"50 Cents,Euro,spain"
6493,"1 Paisa, Pakistan Rupee, Pakistan"
6494,"5 Dollars,taiwan Dollar,taiwan"
6527,"10 Kroner,Norwegian Krone,norway"
6528,"1 Sen,Malaysian Ringgit,malaysia"
6529,"5 Cents,South African Rand,south_africa"
6530,"1 Baht,Thai Baht,thailand"
6563,"10 Cents,South African Rand,south_africa"
6564,"10 Cents,South African Rand,south_africa"
6565,"10 Cents,South African Rand,south_africa"
6566,"10 Cents,South African Rand,south_africa"
6599,"10 Yen,Japanese Yen,japan"
6600,"2 Rupees,Pakistan Rupee,pakistan"
6601,"50 Cents,South African Rand,south_africa"
6602,"20 Cents,South African Rand,south_africa"
6635,"50 Cents,South African Rand,south_africa"
6636,"5 Rupees,Indian Rupee,india"
6637,"1 Sen,Malaysian Ringgit,malaysia"
6638,"20 euro Cent,Euro,spain"
6671,"1 Rand,South African Rand,south_africa"
6672,"1 Rand,South African Rand,south_africa"
6673,"1 Rand,South African Rand,south_africa"
6674,"1 Rand,South African Rand,south_africa"
6707,"2 Rand,South African Rand,south_africa"
6708,"1 Zloty,Polish Zloty,poland"
6709,"2 Rand,South African Rand,south_africa"
6710,"2 Rand,South African Rand,south_africa"
6743,"50 Paise,Indian Rupee,india"
6744,"5 Rand,South African Rand,south_africa"
6745,"2 Euro,Euro,finland"
6746,"5 Rand,South African Rand,south_africa"
6779,"10 Dollars,taiwan Dollar,taiwan"
6780,"10 Satang,Thai Baht,thailand"
6781,"50 Ore,Swedish Krona,sweden"
6782,"1 Ruble,Russian Ruble,russia"
6815,"50 Ore,Swedish Krona,sweden"
6816,"50 Ore,Swedish Krona,sweden"
6817,"50 Senti,Estonian kroon,Estonia"
6818,"50 Ore,Swedish Krona,sweden"
6851,"5 Dollars,taiwan Dollar,taiwan"
6852,"50 Cents,Euro,latvia"
6853,"200 Dram,Armenian dram,Armenia"
6854,"1 Krona,Swedish Krona,sweden"
6887,"2 Kronor,Swedish Krona,sweden"
6888,"2 Kronor,Swedish Krona,sweden"
6889,"5 Korun,Czech Koruna,czech_republic"
6890,"50 Pence,British Pound,united_kingdom"
6923,"5 Kronor,Swedish Krona,sweden"
6924,"5 Kronor,Swedish Krona,sweden"
6925,"5 Kronor,Swedish Krona,sweden"
6926,"5 Kronor,Swedish Krona,sweden"
6959,"10 Kronor,Swedish Krona,sweden"
6960,"10 Kronor,Swedish Krona,sweden"
6961,"10 Kronor,Swedish Krona,sweden"
6962,"10 Kronor,Swedish Krona,sweden"
6995,"1 Rappen,Swiss Franc,switzerland"
6996,"1 Rappen,Swiss Franc,switzerland"
6997,"1 Rappen,Swiss Franc,switzerland"
6998,"1 Rappen,Swiss Franc,switzerland"
7031,"5 Rappen,Swiss Franc,switzerland"
7032,"5 Rappen,Swiss Franc,switzerland"
7033,"5 Rappen,Swiss Franc,switzerland"
7034,"5 Rappen,Swiss Franc,switzerland"
7067,"20 Rappen,Swiss Franc,switzerland"
7068,"20 Rappen,Swiss Franc,switzerland"
7069,"20 Rappen,Swiss Franc,switzerland"
7070,"10 Rappen,Swiss Franc,switzerland"
7103,"20 Rappen,Swiss Franc,switzerland"
7104,"10 Rappen,Swiss Franc,switzerland"
7105,"20 Rappen,Swiss Franc,switzerland"
7106,"20 Rappen,Swiss Franc,switzerland"
7139,"2 Francs,Swiss Franc,switzerland"
7140,"1 2 Franc,Swiss Franc,switzerland"
7141,"1 Paisa, Pakistan Rupee, Pakistan"
7142,"20 Rappen,Swiss Franc,switzerland"
7162,"1 2 Franc,Swiss Franc,switzerland"
7163,"1 2 Franc,Swiss Franc,switzerland"
7164,"2 Francs,Swiss Franc,switzerland"
7197,"1 2 Franc,Swiss Franc,switzerland"
7198,"1 2 Franc,Swiss Franc,switzerland"
7199,"2 Francs,Swiss Franc,switzerland"
7200,"1 2 Franc,Swiss Franc,switzerland"
7233,"5 Francs,Swiss Franc,switzerland"
7234,"5 Francs,Swiss Franc,switzerland"
7235,"5 Francs,Swiss Franc,switzerland"
7236,"5 Francs,Swiss Franc,switzerland"
7265,"5 Dollars,taiwan Dollar,taiwan"
7266,"1 2 Dollar,taiwan Dollar,taiwan"
7267,"1 2 Dollar,taiwan Dollar,taiwan"
7268,"1 2 Dollar,taiwan Dollar,taiwan"
7292,"1 Rappen,Swiss Franc,switzerland"
7293,"1 Dollar,taiwan Dollar,taiwan"
7294,"10 Kronor,Swedish Krona,sweden"
7327,"5 Dollars,taiwan Dollar,taiwan"
7328,"5 Dollars,taiwan Dollar,taiwan"
7329,"5 Dollars,taiwan Dollar,taiwan"
7330,"5 Dollars,taiwan Dollar,taiwan"
7363,"5 Dollars,taiwan Dollar,taiwan"
7364,"10 Dollars,taiwan Dollar,taiwan"
7365,"5 Dollars,taiwan Dollar,taiwan"
7366,"10 Dollars,taiwan Dollar,taiwan"
7394,"20 Dollars,taiwan Dollar,taiwan"
7395,"20 Dollars,taiwan Dollar,taiwan"
7396,"20 Dollars,taiwan Dollar,taiwan"
7427,"50 Dollars,taiwan Dollar,taiwan"
